product_id,product_name,category_id,shop_id,price,stock,status,create_time
1,手办_0001,8,79,59.61,124,上架,2025-11-19 16:41:36
2,耳麦_0002,8,29,170.82,489,上架,2025-10-02 07:46:51
3,面膜_0003,6,25,196.42,45,下架,2025-11-17 06:24:54
4,哑铃_0004,7,90,1697.21,203,上架,2025-11-11 16:40:30
5,手办_0005,8,55,108.85,341,上架,2026-02-19 02:38:45
6,牛仔裤_0006,3,13,402.73,395,上架,2025-11-02 17:26:24
7,T恤_0007,3,2,248.23,246,下架,2025-10-16 10:53:56
8,瑜伽垫_0008,7,84,1595.78,285,下架,2025-10-13 07:22:50
9,手机_0009,1,95,6461.01,234,上架,2026-02-22 18:24:20
10,洗衣液_0010,5,77,131.15,322,上架,2025-10-31 17:39:37
11,篮球_0011,7,85,863.18,382,上架,2026-02-27 03:56:35
12,显示器_0012,2,27,10600.83,288,上架,2025-10-01 20:51:00
13,耳机_0013,9,42,864.56,161,上架,2025-11-01 14:20:28
14,手办_0014,8,23,259.07,174,上架,2025-10-25 18:39:28
15,键盘_0015,9,38,959.39,291,上架,2025-11-17 03:27:53
16,果汁_0016,4,71,18.3,256,上架,2025-10-10 06:00:50
17,教材_0017,8,10,117.26,219,上架,2026-01-06 11:34:25
18,智能手表_0018,1,94,7183.26,255,上架,2025-10-26 09:49:01
19,教材_0019,8,99,137.44,404,上架,2025-12-29 18:21:26
20,牛仔裤_0020,3,49,625.8,363,上架,2026-02-07 19:30:34
21,跑鞋_0021,7,32,305.79,266,上架,2026-01-14 11:35:21
22,智能手表_0022,1,6,2410.9,48,上架,2026-03-05 02:06:27
23,显示器_0023,2,26,10501.56,20,上架,2025-10-11 01:08:16
24,果汁_0024,4,25,156.46,317,上架,2025-11-25 15:24:54
25,耳机_0025,9,47,287.72,371,上架,2025-11-26 14:13:34
26,哑铃_0026,7,16,954.29,460,上架,2025-10-02 15:46:15
27,面包_0027,4,63,113.24,196,上架,2026-03-14 05:46:23
28,键盘_0028,9,37,367.42,236,上架,2025-12-16 16:26:15
29,手办_0029,8,54,56.54,108,上架,2026-01-18 22:16:43
30,耳麦_0030,8,31,285.52,494,上架,2025-10-11 10:51:14
31,水杯_0031,5,60,129.52,134,上架,2025-10-19 22:12:58
32,洗面奶_0032,6,19,316.03,260,上架,2025-12-13 12:01:31
33,牛奶_0033,4,65,104.08,295,上架,2026-01-06 06:27:26
34,零食_0034,4,16,191.22,15,上架,2026-03-09 19:41:17
35,耳机_0035,9,15,694.76,250,上架,2025-10-09 01:26:56
36,帐篷_0036,7,61,1395.3,345,上架,2025-12-10 08:07:59
37,台灯_0037,5,60,286.4,278,下架,2026-02-03 14:46:49
38,哑铃_0038,7,91,1654.96,79,上架,2026-03-05 20:47:08
39,洗衣液_0039,5,65,357.6,144,下架,2025-10-14 02:28:19
40,笔记本_0040,2,98,11453.71,181,上架,2026-02-27 11:18:54
41,面膜_0041,6,29,117.13,337,上架,2026-01-08 21:24:53
42,帐篷_0042,7,78,254.6,186,上架,2026-03-17 19:20:06
43,篮球_0043,7,92,1620.16,244,上架,2026-03-07 16:00:42
44,果汁_0044,4,9,119.08,133,上架,2025-12-12 09:52:48
45,打印机_0045,2,24,9550.49,114,上架,2026-02-12 03:14:52
46,洗面奶_0046,6,12,211.24,312,下架,2026-01-28 13:04:47
47,果汁_0047,4,81,23.13,356,上架,2026-03-10 02:31:06
48,果汁_0048,4,98,12.39,267,上架,2026-03-18 19:07:19
49,手办_0049,8,60,67.25,345,上架,2025-11-16 07:35:49
50,洗衣液_0050,5,33,211.16,476,上架,2025-10-28 20:03:15
51,平板_0051,1,100,8001.46,10,上架,2025-12-21 10:20:03
52,充电器_0052,1,41,8862.97,401,上架,2025-11-12 03:22:22
53,双肩包_0053,3,76,107.22,388,上架,2026-01-03 15:59:07
54,显示器_0054,2,30,4777.72,61,下架,2025-10-05 13:30:12
55,台灯_0055,5,65,157.23,348,上架,2025-11-21 20:40:48
56,打印机_0056,2,32,5070.65,102,上架,2026-01-09 06:19:39
57,耳机_0057,9,76,959.72,370,上架,2026-01-10 13:55:24
58,打印机_0058,2,28,8825.02,392,上架,2026-02-09 02:27:11
59,小说_0059,8,67,250.53,351,下架,2025-10-26 18:36:32
60,牛奶_0060,4,41,52.83,217,上架,2025-12-18 18:38:18
61,漫画_0061,8,5,77.07,414,上架,2025-12-31 05:38:50
62,洗面奶_0062,6,4,452.93,313,上架,2025-09-28 05:17:24
